TransactionID,Date,Account,Category,Amount,Currency,Merchant,Description,TransactionType,Balance,Status
TX681542,02-11-2024,Credit Card,,"-9,072.84",,Starbucks,Salary payment to Starbucks,DEBIT,44948.75,CANCELLED
TX396578,01.11.2024,Current,Investment,"11,443.33",EUR,Shell,Investment payment to Shell,DEBIT,8134.3,Reconciled
TX157174,07/20/2025,Current,Groceries,5111.25 USD,INR,Local Market,Groceries payment to Local Market,CR,22046.06,Pending
TX287847,Aug 02 2025,BUSINESS_ACC,TRAVEL,"$3,966.09",,Local Market,TRAVEL payment to Local Market,credit,16345.12,Completed
TX941339,06-Sep-25,business_acc,Investment,"-6,069.58",INR,Airbnb,Investment payment to Airbnb,refund,34235.31,Reconciled
TX809641,16-Nov-24,checking,Utilities,13418.02 USD,INR,Starbucks,Utilities payment to Starbucks,debit,1260.76,CANCELLED
TX214027,02.09.2025,BUSINESS_ACC,Salary,"-13,548.94",,Starbucks,Salary payment to Starbucks,credit,11032.68,Pending
TX256557,14.10.2024,BUSINESS_ACC,Utilities,1753.55 USD,USD,Flipkart,Utilities payment to Flipkart,DEBIT,-226.12,CANCELLED
TX617033,01/22/2025,Current,Refund,1106.57 USD,EUR,Uber,Refund payment to Uber,DEBIT,"13,799.45",Completed
TX272998,19-11-2024,Savings,INVESTMENT,INR 2747,USD,Starbucks,INVESTMENT payment to Starbucks,credit,"49,736.10",Failed
TX321494,20.05.2024,Checking,Transfer,INR 3452,EUR,Flipkart,"Transfer payment to Flipkart, urgent",DEBIT,,Completed
TX585363,02.07.2024,Checking,,6749.77 USD,INR,Local Market,Dining payment to Local Market,credit,49020.24,Reconciled
TX715551,27.05.2024,Checking,Refund,"8,108.90",EUR,Flipkart,Refund payment to Flipkart,credit,-686.48,Completed
TX149840,Oct 31 2024,BUSINESS_ACC,Refund,INR 8496,,Shell,Refund payment to Shell,CR,30834.52,Reconciled
TX332542,14-01-2025,Current,Insurance,"$11,604.35",INR,Water Board,Insurance payment to Water Board,CR,"31,128.63",Completed
TX871403,20-06-2025,Current,Refund,"5,225.27",INR,Flipkart,Refund payment to Flipkart,refund,4309.04,CANCELLED
TX845702,09-11-2024,Credit Card,UTILITIES,INR 8339,EUR,Flipkart,UTILITIES payment to Flipkart,debit,,CANCELLED
TX369452,08.05.2025,Checking,Salary,10863.53usd,,Uber,Salary payment to Uber,refund,-4234.47,pendng
TX734356,09-09-2025,Payroll,Insurance,4995.13 USD,,Uber,Insurance payment to Uber,credit,"49,976.46",completed
TX218448,Nov 20 2024,Credit Card,Utilities,317.09usd,INR,Shell,Utilities payment to Shell,debit,8182.17,pendng
TX800722,19-Jan-24,Checking,Groceries,6974.95 USD,USD,Water Board,Groceries payment to Water Board,DEBIT,"14,812.05",pendng
TX753323,Aug 24 2025,Savings,Refund,"$8,440.69",INR,Amazon,Refund payment to Amazon,DEBIT,43284.15,completed
TX725113,Oct 09 24,Checking,Transfer,INR 9688,,Uber,Transfer payment to Uber,debit,33048.29,Reconciled
,2024-99-99,,??,0,,,,,none,
TX964352,??/??/????,BUSINESS_ACC,Travel,"$4,477.84",USD,Water Board,Travel payment to Water Board,debit,12882.54,pendng
TX920597,11-04-2024,Savings,Insurance,INR 11417,INR,Water Board,Insurance payment to Water Board,credit,"6,445.98",Pending
TX885650,29-03-2024,Savings,Salary,"$3,142.28",INR,Local Market,Salary payment to Local Market,debit,32231.03,completed
TX149405,22-04-2024,Current,,14566.20 USD,,Local Market,Transfer payment to Local Market,debit,"9,675.39",Reconciled
TX126225,08-10-2024,BUSINESS_ACC,Insurance,"$1,406.33",INR,Flipkart,"Insurance payment to Flipkart, urgent",refund,"30,743.64",completed
TX749310,04/13/2024,Checking,Travel,"$8,928.03",USD,Amazon,Travel payment to Amazon,credit,22989.39,completed
TX644153,08.02.2025,Current,Investment,"$2,166.05",USD,Flipkart,Investment payment to Flipkart,CR,"42,479.94",Reconciled
TX237148,13-07-2024,Credit Card,Rent,"12,816.68",EUR,Water Board,Rent payment to Water Board,credit,38758.66,completed
TX584045,02-Aug-24,Checking,Transfer,"-3,631.08",,Starbucks,"Transfer payment to Starbucks, urgent",CR,21357.91,CANCELLED
TX797492,04.12.2024,current,Investment,2562.85usd,EUR,Local Market,Investment payment to Local Market,credit,34285.02,Completed
TX749871,22-03-2024,Savings,Rent,8971.53usd,USD,Uber,Rent payment to Uber,DEBIT,,CANCELLED
TX542983,Oct 28 2024,Savings,Investment,11681.19usd,INR,Electric Co,Investment payment to Electric Co,credit,-3629.83,Pending
TX376106,Aug 15 2025,Current,Salary,"3,344.27",INR,Flipkart,Salary payment to Flipkart,DEBIT,"28,231.60",Pending
TX277820,24-01-2025,Current,Utilities,"11,740.22",,Flipkart,Utilities payment to Flipkart,credit,"28,916.78",Completed
TX905967,04-01-2025,Savings,Groceries,INR 7464,,Airbnb,Groceries payment to Airbnb,debit,6928.06,Reconciled
TX227767,18-02-2024,Current,Investment,"-8,626.14",USD,WALMART,Investment payment to WALMART,debit,"17,911.22",Failed
TX782535,18-07-2025,Savings,Investment,"4,688.54",,Amazon,Investment payment to Amazon,credit,17.36,pendng
TX783157,03/28/2025,BUSINESS_ACC,Salary,10052.33 USD,USD,Flipkart,Salary payment to Flipkart,CR,39746.13,Failed
TX551504,Nov 27 2024,Current,Dining,"-5,956.96",,Local Market,"Dining payment to Local Market, urgent",refund,,Pending
TX756403,02-10-2025,Checking,Travel,"3,576.15",USD,Uber,Travel payment to Uber,debit,8020.9,Reconciled
TX575786,10-04-2024,Savings,Insurance,"11,079.33",INR,Starbucks,Insurance payment to Starbucks,refund,"10,564.93",Pending
TX832411,Sep 24 2024,BUSINESS_ACC,Travel,"$9,620.95",INR,WALMART,Travel payment to WALMART,CR,17036.4,Completed
TX671598,04-08-2024,Payroll,Travel,"$13,091.16",EUR,Starbucks,"Travel payment to Starbucks, urgent",debit,34673.66,Pending
TX534313,22.05.2024,Savings,Insurance,"8,860.59",,Amazon,Insurance payment to Amazon,debit,17798.27,CANCELLED
TX963699,26-10-2025,Savings,Refund,"10,238.59",,Uber,Refund payment to Uber,debit,10555.59,Failed
TX134963,01/21/2025,Savings,,-987.79,EUR,Water Board,INVESTMENT payment to Water Board,DEBIT,28951.61,CANCELLED
TX734366,23-10-2025,Current,Insurance,"2,385.43",USD,WALMART,Insurance payment to WALMART,refund,"23,835.74",CANCELLED
TX592972,14-02-2024,business_acc,Salary,"11,028.07",EUR,Amazon,Salary payment to Amazon,debit,30353.76,pendng
TX893969,04-04-2025,Savings,UTILITIES,6531.46usd,USD,Amazon,UTILITIES payment to Amazon,refund,45279.57,Reconciled
TX120896,23-Jun-25,Savings,Travel,"-2,216.53",INR,Shell,Travel payment to Shell,debit,47830.73,Reconciled
TX531071,23.04.2025,BUSINESS_ACC,Transfer,"2,853.94",USD,Amazon,Transfer payment to Amazon,CR,43096.73,CANCELLED
TX621691,11.01.2025,BUSINESS_ACC,Transfer,"$4,818.85",EUR,Starbucks,Transfer payment to Starbucks,DEBIT,18436.38,Completed
TX885884,07-06-2024,Savings,Groceries,"-6,176.29",INR,Shell,Groceries payment to Shell,credit,945.26,Pending
TX606390,04.06.2025,Payroll,Utilities,4828.33 USD,,Water Board,Utilities payment to Water Board,refund,10047.77,Reconciled
TX400096,Aug 23 2024,Savings,Utilities,INR 6612,,WALMART,Utilities payment to WALMART,credit,"36,111.45",completed
TX273878,03/13/2025,Payroll,,13864.88 USD,EUR,Flipkart,Transfer payment to Flipkart,refund,2849.24,Reconciled
TX613406,01-Apr-25,Current,Transfer,"$9,460.66",EUR,Water Board,Transfer payment to Water Board,refund,"7,332.66",Reconciled
TX684632,31-07-2024,credit card,Groceries,"$13,805.85",,Water Board,Groceries payment to Water Board,CR,10640.93,completed
TX969250,17.08.2025,Checking,Salary,"8,765.31",,Shell,Salary payment to Shell,credit,874.77,Reconciled
TX839893,16-Aug-25,Credit Card,Groceries,"$2,708.44",EUR,WALMART,Groceries payment to WALMART,refund,"1,305.45",Pending
TX570622,26-01-2025,Checking,Insurance,"9,781.34",,Flipkart,Insurance payment to Flipkart,DEBIT,30988.88,pendng
TX608205,Sep 03 2025,Current,GROCERIES,"-7,349.50",USD,Electric Co,GROCERIES payment to Electric Co,DEBIT,"49,779.69",Completed
TX878533,Aug 08 2025,BUSINESS_ACC,Insurance,637.20usd,,Local Market,Insurance payment to Local Market,CR,16306.88,Pending
TX744755,07-03-2024,BUSINESS_ACC,Travel,INR 10687,EUR,Local Market,Travel payment to Local Market,CR,9758.45,completed
TX195136,17-Jan-24,Current,REFUND,"-2,080.22",,Local Market,REFUND payment to Local Market,DEBIT,-4925,pendng
,,,??,free,XYZ,???,###,,none,unknown
TX515131,08-11-2024,Savings,Travel,"1,261.34",EUR,Amazon,Travel payment to Amazon,DEBIT,23174.41,Reconciled
TX515623,Mar 24 2025,Savings,Refund,"14,628.14",EUR,Starbucks,Refund payment to Starbucks,refund,7807.83,CANCELLED
TX636107,Jul 23 2025,Checking,Utilities,"3,748.60",USD,Shell,Utilities payment to Shell,DEBIT,45483.5,CANCELLED
TX755744,22.09.2025,Payroll,Salary,INR 14354,EUR,Shell,Salary payment to Shell,refund,17187.94,pendng
TX861894,07-Jun-24,Payroll,DINING,"$6,670.99",EUR,Shell,DINING payment to Shell,DEBIT,24945.62,Reconciled
TX197649,11-02-2024,Checking,INSURANCE,"10,419.60",,Local Market,INSURANCE payment to Local Market,refund,6497.8,pendng
TX591989,01-07-2025,Current,Transfer,109.26,INR,Water Board,Transfer payment to Water Board,CR,8744.29,CANCELLED
TX433193,Sep 09 2025,BUSINESS_ACC,Utilities,"5,593.09",EUR,Flipkart,Utilities payment to Flipkart,DEBIT,25856.82,pendng
TX428399,30-04-2024,BUSINESS_ACC,Transfer,INR 6346,,Starbucks,Transfer payment to Starbucks,refund,49994.48,Pending
TX958729,22.10.2025,Credit Card,Refund,INR 11592,EUR,Amazon,Refund payment to Amazon,refund,45828.48,completed
TX456778,11-10-2024,Checking,Salary,"-12,107.12",,Shell,"Salary payment to Shell, urgent",CR,29575.19,Pending
TX789786,30-09-2024,Credit Card,TRAVEL,"$6,012.36",USD,Starbucks,TRAVEL payment to Starbucks,debit,"15,690.69",Failed
TX295361,23-10-2024,Checking,,"$13,339.01",,Electric Co,Travel payment to Electric Co,refund,1195.57,Failed
TX491979,08.06.2024,BUSINESS_ACC,Refund,"$10,407.23",INR,Airbnb,Refund payment to Airbnb,CR,35700.71,CANCELLED
TX223172,25.10.2025,Credit Card,Dining,INR 3656,,Local Market,Dining payment to Local Market,CR,"36,046.09",CANCELLED
TX180558,10-06-2025,Checking,Utilities,"10,274.82",INR,Shell,Utilities payment to Shell,DEBIT,,completed
TX697467,08-Sep-24,Credit Card,Investment,"10,991.85",USD,Local Market,Investment payment to Local Market,credit,45429.47,Completed
TX524707,01/22/2024,Current,Travel,INR 8833,,Amazon,Travel payment to Amazon,CR,"7,186.46",pendng
TX262062,30-05-2025,Payroll,Insurance,"12,038.90",,Electric Co,Insurance payment to Electric Co,debit,-4044.13,Pending
TX762985,24-10-2025,Credit Card,Investment,"$2,650.10",INR,Airbnb,Investment payment to Airbnb,CR,16455.76,Reconciled
TX563298,??/??/????,Checking,Utilities,"$2,222.26",EUR,Shell,Utilities payment to Shell,DEBIT,,Failed
TX321092,Sep 17 2025,BUSINESS_ACC,,"9,934.49",INR,Local Market,Dining payment to Local Market,credit,-4126.9,Completed
TX494747,07.07.2024,Savings,Utilities,INR 14516,,WALMART,Utilities payment to WALMART,credit,13164.46,Failed
TX484208,23.12.2024,BUSINESS_ACC,Salary,$847.68,EUR,Shell,Salary payment to Shell,credit,45071.4,Failed
TX105274,Aug 09 2025,Checking,Travel,"-2,760.71",USD,Electric Co,Travel payment to Electric Co,debit,41873.81,completed
,,Chcking,??,0,XYZ,???,,,none,
TX830302,14-11-2025,Payroll,Refund,"12,276.26",INR,WALMART,Refund payment to WALMART,refund,"26,499.29",Reconciled
TX398357,13.11.2025,Savings,Insurance,8735.95 USD,EUR,Amazon,Insurance payment to Amazon,debit,17662.91,Pending
TX181961,12-03-2025,Savings,Utilities,"-6,724.62",EUR,Airbnb,Utilities payment to Airbnb,CR,16903.45,completed
TX813213,14-Jun-25,Checking,RENT,"4,744.31",,Flipkart,RENT payment to Flipkart,DEBIT,-3604.54,Reconciled
TX138669,24-May-24,payroll,UTILITIES,"$12,311.27",,WALMART,UTILITIES payment to WALMART,refund,39979.01,CANCELLED
TX563688,10-08-2025,Credit Card,Dining,"$12,475.62",,Walmart,Dining payment to Walmart,debit,20449.14,Completed
TX263137,10.06.2024,Credit Card,Transfer,INR 3234,INR,Local Market,Transfer payment to Local Market,DEBIT,32316.74,Completed
TX213844,17-01-2024,BUSINESS_ACC,Utilities,"$9,221.61",EUR,,Utilities payment to Starbucks,refund,21523.25,CANCELLED
TX589887,07-07-2025,BUSINESS_ACC,,INR 9597,INR,Water Board,Refund payment to Water Board,DEBIT,-74.53,Pending
,32/13/2024,Chcking,??,0,XYZ,UnknownMerchant,###,,NaN,
TX174809,22-03-2024,BUSINESS_ACC,Dining,6674.03 USD,USD,Flipkart,Dining payment to Flipkart,refund,"4,202.50",Pending
TX323095,Feb 07 2024,Payroll,Utilities,8844.42 USD,INR,Uber,Utilities payment to Uber,refund,22619.2,CANCELLED
TX145814,02/24/2025,Current,Investment,INR 12129,INR,Uber,Investment payment to Uber,credit,"49,144.19",Reconciled
TX530764,28.12.2024,BUSINESS_ACC,Dining,"$7,611.68",USD,Shell,Dining payment to Shell,CR,41495.54,completed
TX561567,14-10-2025,Credit Card,Dining,INR 6960,,Amazon,Dining payment to Amazon,CR,24288.65,Reconciled
TX742254,Jul 09 2025,Checking,Travel,"13,650.15",INR,WALMART,Travel payment to WALMART,debit,"29,052.34",completed
TX515011,01.11.2024,Current,Insurance,INR 4094,USD,Uber,Insurance payment to Uber,CR,17237.42,Pending
TX527288,??/??/????,Payroll,Salary,INR 1884,EUR,Electric Co,Salary payment to Electric Co,CR,6190.13,Pending
TX673167,09-09-2025,Credit Card,Salary,"$1,791.19",USD,Starbucks,Salary payment to Starbucks,DEBIT,27119.23,pendng
TX575244,18.11.2025,BUSINESS_ACC,Utilities,12358.80 USD,INR,Uber,Utilities payment to Uber,refund,44875.97,Completed
TX938817,19.09.2025,BUSINESS_ACC,Dining,"-4,344.64",EUR,Amazon,Dining payment to Amazon,DEBIT,12635.4,Completed
TX940480,05-04-2025,Credit Card,Insurance,"$1,148.91",USD,Water Board,Insurance payment to Water Board,debit,20556.11,Failed
TX255130,16-Jan-25,Credit Card,Groceries,14216.89 USD,EUR,Local Market,Groceries payment to Local Market,refund,"33,799.82",CANCELLED
TX528468,22-04-2024,Payroll,Travel,7289.40 USD,USD,Shell,Travel payment to Shell,refund,"11,784.02",pendng
TX821634,??/??/????,Checking,Refund,"$11,693.11",,Starbucks,Refund payment to Starbucks,debit,"20,121.32",Completed
TX209167,23-05-2025,Credit Card,Utilities,"-10,050.70",INR,Amazon,Utilities payment to Amazon,debit,"-1,271.29",Completed
TX829987,01.03.2024,Payroll,Refund,"-11,687.69",INR,Starbucks,Refund payment to Starbucks,credit,"43,817.67",pendng
TX551533,Oct 28 2025,BUSINESS_ACC,Travel,"-4,372.43",USD,Flipkart,Travel payment to Flipkart,refund,10416.51,completed
TX910065,19.11.2025,Savings,Insurance,INR 8351,EUR,Airbnb,Insurance payment to Airbnb,credit,22259.14,pendng
TX829169,08/27/2024,Checking,Insurance,"$13,899.16",INR,Amazon,Insurance payment to Amazon,debit,"13,356.68",pendng
TX229545,03-04-2024,Checking,Transfer,INR 2399,,Electric Co,Transfer payment to Electric Co,debit,"26,102.04",CANCELLED
TX197545,14-02-2024,BUSINESS_ACC,Investment,"-7,581.91",,Amazon,Investment payment to Amazon,refund,"48,032.01",Failed
,,Chcking,??,$-,XYZ,???,,,none,
TX181247,19-10-2024,Payroll,Utilities,964.37,EUR,,Utilities payment to Starbucks,refund,40809.01,pendng
TX516332,15-04-2024,Payroll,Transfer,"$9,271.91",,Amazon,Transfer payment to Amazon,CR,"10,629.64",CANCELLED
TX313933,Dec 14 2024,Credit Card,Travel,"$7,725.19",INR,Starbucks,Travel payment to Starbucks,credit,"8,635.54",Reconciled
TX608149,19-05-2024,Payroll,Transfer,"$6,658.33",EUR,Flipkart,"Transfer payment to Flipkart, urgent",refund,11064.95,Pending
TX799061,09-Sep-25,Savings,Salary,"$9,425.94",USD,Local Market,Salary payment to Local Market,debit,,Pending
TX354125,04-05-2025,BUSINESS_ACC,Utilities,"$2,211.36",INR,Local Market,Utilities payment to Local Market,refund,-4321.44,Reconciled
TX909859,Nov 26 2025,Checking,Dining,"$14,110.20",USD,Amazon,Dining payment to Amazon,DEBIT,"23,661.32",pendng
TX200501,12/25/2025,Savings,Rent,INR 5000,INR,Local Market,Rent payment TO Local Market,debit,12500,completed
TX200502,15-05-2024,Credit Card,Utilities,"$1,200.50",USD,Water Board,Utilities payment to WATER board,DEBIT,450.2,Pending
TX200503,Jun 10 2025,Checking,Groceries,450.00 USD,USD,WALMART,Groceries payment to walmart,credit,"1,200.00",Reconciled
TX200504,2024.11.20,Payroll,,1500,EUR,Amazon,Salary payment to AMAZON,CR,8900.5,pendng
TX200505,09/15/2024,Savings,Travel,INR 12500,INR,,Travel payment to AIRBNB,refund,,CANCELLED
TX200506,01-Feb-25,BUSINESS_ACC,Investment,8000.00usd,USD,Flipkart,Investment payment to flipkart,debit,-500,Completed
TX200507,14-08-2025,Current,Dining,$45.20,,Uber,Dining payment TO Uber,debit,10250.75,Failed
TX200508,12-12-2024,Checking,Insurance,-500,EUR,Electric Co,Insurance payment to ELECTRIC co,DEBIT,4500,Reconciled
TX200509,30-05-2024,Credit Card,Salary,INR 65000,INR,Local Market,Salary payment to local MARKET,credit,75000,completed
TX200510,19.03.2025,Savings,Groceries,250.75 USD,,Starbucks,Groceries payment to STARBUCKS,debit,3400,pendng
TX200511,01-01-2025,Payroll,Refund,100,USD,Flipkart,Refund payment TO flipkart,refund,,Failed
TX200512,22-Oct-24,Current,Utilities,$150.00,EUR,Water Board,Utilities payment to Water BOARD,debit,1200.4,CANCELLED
TX200513,05-11-2025,Checking,,4500,INR,Amazon,Investment payment to AMAZON,CR,5600,Pending
TX200514,2024.12.31,Credit Card,Travel,INR 890,INR,,Travel payment to SHELL,debit,230,Reconciled
TX200515,11-04-2024,Savings,Rent,1200.00usd,USD,Airbnb,Rent payment to airbnb,credit,4500,completed
TX200516,14-May-25,BUSINESS_ACC,Dining,$35.00,,Uber,Dining payment TO uber,debit,,pendng
TX200517,18-04-2025,Current,Insurance,INR 5600,INR,Electric Co,Insurance payment to Electric CO,DEBIT,12000,Failed
TX200518,09-09-2024,Payroll,Salary,7000.00 USD,USD,WALMART,Salary payment to walmart,CR,"15,000.00",completed
TX200519,22-07-2024,Checking,Groceries,120.5,,Starbucks,Groceries payment to Starbucks,debit,890,CANCELLED
TX200520,28.02.2025,Savings,Investment,"$1,000.00",EUR,Flipkart,Investment payment to FLIPKART,refund,-200,Pending
TX200521,03-12-2024,Checking,Insurance,1200.00usd,,flipkart,Insurance payment to flipkart,credit,2000,completed
TX200522,11-Nov-24,Credit Card,Utilities,INR 300,INR,Water Board,Utilities payment to water BOARD,debit,150,Reconciled
TX200523,15-03-2025,Current,Refund,50.00 USD,,Local Market,Refund payment TO Local Market,credit,2500,completed
TX200524,08/19/2024,Savings,,1200,EUR,Amazon,Groceries payment to amazon,debit,,pendng
TX200525,19-06-2025,Checking,Travel,INR 4500,INR,Uber,Travel payment TO Uber,debit,5600,Failed
TX200526,2024.10.10,Payroll,Dining,25.00usd,USD,,Dining payment to starbucks,DEBIT,45,CANCELLED
TX200527,05-Jan-25,BUSINESS_ACC,Salary,"$9,000.00",USD,Electric Co,Salary payment to ELECTRIC co,CR,18000,completed
TX200528,12-09-2025,Current,Insurance,450,,Flipkart,Insurance payment to flipkart,debit,1200,Pending
TX200529,15.04.2024,Savings,Groceries,INR 150,INR,WALMART,Groceries payment to WALMART,debit,670,Reconciled
TX200530,28-02-2024,Checking,,3400.00 USD,USD,Airbnb,Rent payment TO airbnb,credit,5000,pendng
TX200531,07-07-2025,Credit Card,Utilities,$85.00,EUR,Water Board,Utilities payment to Water BOARD,debit,,Failed
TX200532,22-Aug-24,Savings,Investment,INR 10000,INR,Amazon,Investment payment to amazon,refund,25000,CANCELLED
TX200533,2025.06.30,Payroll,Travel,450.00usd,,Uber,Travel payment to UBER,debit,120,completed
TX200534,10-10-2024,Current,Dining,15.5,USD,Starbucks,Dining payment TO Starbucks,DEBIT,450,Pending
TX200535,12-01-2025,Checking,Salary,"$5,500.00",EUR,Electric Co,Salary payment to Electric CO,CR,12500,Reconciled
TX200536,15-11-2024,Credit Card,,INR 200,INR,Flipkart,Refund payment to flipkart,credit,,pendng
TX200537,18.08.2024,Savings,Insurance,350.00 USD,USD,,Insurance payment to shell,debit,900,Failed
TX200538,05-05-2025,BUSINESS_ACC,Groceries,75,,WALMART,Groceries payment to WALMART,DEBIT,150,CANCELLED
TX200539,30-Sep-24,Current,Travel,INR 15000,INR,Airbnb,Travel payment TO airbnb,credit,22000,completed
TX200540,04/14/2025,Checking,Refund,20.00usd,USD,Uber,Refund payment to Uber,refund,45,Pending
TX200541,03-03-2025,Payroll,Utilities,$110.00,EUR,Water Board,Utilities payment to Water BOARD,debit,,Reconciled
TX200542,01-01-2025,Checking,Groceries,45.99,USD,Target,Weekly groceries at Target,debit,1200,Completed
TX200543,2024.01.20,Savings,Investment,INR 500,INR,Amazon,Investment payment to AMAZON,credit,1200,pendng
TX200544,14-07-2025,Credit Card,Dining,45.00 USD,USD,Starbucks,Dining payment TO starbucks,debit,30,Failed
TX200545,10-10-2025,Current,Salary,"$6,000.00",,Electric Co,Salary payment to electric CO,CR,15000,CANCELLED
TX200546,11-11-2024,Checking,Groceries,INR 85,INR,Flipkart,Groceries payment to flipkart,debit,200,completed
TX200547,25.12.2024,Savings,Insurance,400.00usd,USD,Water Board,Insurance payment TO Water board,DEBIT,,Pending
TX200548,01-Jun-25,Payroll,Travel,1200,EUR,,Travel payment to AIRBNB,credit,3400,Reconciled
TX200549,18-09-2024,BUSINESS_ACC,Dining,$22.50,USD,Uber,Dining payment to uber,debit,55,pendng
TX200550,15-02-2025,Current,Refund,INR 100,INR,WALMART,Refund payment TO walmart,refund,1000,Failed
TX200551,2025.04.04,Savings,Utilities,130.00 USD,,Electric Co,Utilities payment to electric CO,debit,450,CANCELLED
TX200552,12/20/2024,Checking,Salary,"$4,500.00",EUR,Amazon,Salary payment to AMAZON,CR,,completed
TX200553,20-Nov-24,Credit Card,Groceries,INR 350,INR,Starbucks,Groceries payment TO Starbucks,debit,120,Pending
TX200554,30-08-2024,Payroll,Investment,2500.00usd,USD,Flipkart,Investment payment to flipkart,credit,5600,Reconciled
TX200555,12.12.2024,Current,Travel,45,,Uber,Travel payment TO Uber,debit,100,pendng
TX200556,01-07-2025,Savings,Insurance,INR 600,INR,Water Board,Insurance payment to water BOARD,DEBIT,,Failed
TX200557,05/15/2025,Checking,Dining,$18.00,USD,WALMART,Dining payment to WALMART,debit,45,CANCELLED
TX200558,05-05-2025,Credit Card,Salary,5000.00 EUR,EUR,Electric Co,Salary payment TO Electric CO,CR,12000,completed
TX200559,2024.03.15,Payroll,Groceries,INR 120,INR,Amazon,Groceries payment to amazon,debit,890,Pending
TX200560,22-Jan-25,Current,Refund,35.00usd,,Flipkart,Refund payment TO flipkart,refund,,Reconciled
TX200561,12-06-2025,Savings,Utilities,$95.00,USD,Water Board,Utilities payment to Water BOARD,debit,300,pendng
TX200562,09-09-2024,Checking,Travel,INR 1200,INR,Airbnb,Travel payment to airbnb,credit,4500,Failed
TX200563,11-11-2025,Payroll,Dining,INR 450,INR,Uber,Dining payment to UBER,debit,1200,completed
TX200564,15-Aug-25,Savings,Insurance,100.00usd,USD,,Insurance payment TO Shell,refund,500,Reconciled
TX200565,2024.05.20,Checking,Utilities,$200.00,EUR,Electric Co,Utilities payment to ELECTRIC co,debit,,Pending
TX200566,02/14/2025,Current,Dining,INR 850,INR,Zomato,Dining payment TO zomato,debit,15600,completed
TX200567,19-06-2024,Credit Card,Travel,"$4,200.00",USD,Airbnb,Travel payment to AIRBNB,DEBIT,"-1,200.00",Pending
TX200568,Nov 05 2025,Savings,Groceries,120.00 EUR,EUR,Local Market,Groceries payment to local market,credit,4500.25,Reconciled
TX200569,2024.12.12,Payroll,,2300,USD,Amazon,Salary payment to AMAZON,CR,12000,pendng
TX200570,08/22/2024,Checking,Utilities,INR 4500,INR,,Utilities payment to ELECTRIC co,refund,340,CANCELLED
TX200571,15-Mar-25,BUSINESS_ACC,Investment,15000.00usd,USD,Flipkart,Investment payment to flipkart,debit,56000,Completed
TX200572,30-10-2025,Current,Refund,$12.50,,Uber,Refund payment TO Uber,debit,890.75,Failed
TX200573,04-12-2024,Savings,Insurance,"-1,200.00",EUR,Water Board,Insurance payment to WATER board,DEBIT,2300,Reconciled
TX200574,14-02-2024,Credit Card,Salary,INR 45000,INR,Local Market,Salary payment to local MARKET,credit,55000,completed
TX200575,29.05.2025,Checking,Groceries,85.25 USD,,Starbucks,Groceries payment to STARBUCKS,debit,1200,pendng
TX200576,15-06-2025,Payroll,Travel,500,USD,Airbnb,Travel payment TO airbnb,refund,,Failed
TX200577,11-Jan-25,Current,Utilities,$95.00,EUR,Electric Co,Utilities payment to Electric CO,debit,1500.4,CANCELLED
TX200578,07-11-2025,Savings,,3200,INR,Amazon,Investment payment to AMAZON,CR,7800,Pending
TX200579,2024.10.05,Credit Card,Rent,INR 12000,INR,,Rent payment to SHELL,debit,450,Reconciled
TX200580,03-03-2024,Checking,Dining,45.00usd,USD,Uber,Dining payment to uber,credit,120,completed
TX200581,25-May-25,BUSINESS_ACC,Insurance,$450.00,,Flipkart,Insurance payment TO flipkart,debit,,pendng
TX200582,18-01-2025,Current,Groceries,INR 1200,INR,WALMART,Groceries payment to WALMART,DEBIT,6700,Failed
TX200583,12-09-2024,Payroll,Salary,8200.00 USD,USD,Local Market,Salary payment to local market,CR,"22,000.00",completed
TX200584,11-08-2024,Checking,Travel,340.5,,Uber,Travel payment to Uber,debit,1450,CANCELLED
TX200585,15.12.2025,Savings,Investment,"$2,500.00",EUR,Flipkart,Investment payment to FLIPKART,refund,12000,Pending
TX200586,20-Nov-24,Current,Refund,INR 50,INR,Amazon,Refund payment TO Amazon,credit,1000,Reconciled
TX200587,11-04-2025,Credit Card,Utilities,INR 600,INR,Water Board,Utilities payment to water BOARD,debit,250,Reconciled
TX200588,22-04-2025,Current,Dining,120.00 USD,,Starbucks,Dining payment TO Starbucks,credit,3400,completed
TX200589,09/19/2024,Savings,,850,EUR,Uber,Groceries payment to uber,debit,,pendng
TX200590,28-06-2025,Checking,Travel,INR 9000,INR,,Travel payment TO Airbnb,debit,1200,Failed
TX200591,2024.11.11,Payroll,Dining,35.00usd,USD,WALMART,Dining payment to WALMART,DEBIT,85,CANCELLED
TX200592,02-Feb-25,BUSINESS_ACC,Salary,"$10,000.00",USD,Electric Co,Salary payment to ELECTRIC co,CR,25000,completed
TX200593,25-07-2025,Current,Insurance,120,,Flipkart,Insurance payment to flipkart,debit,500,Pending
TX200594,14.05.2024,Savings,Groceries,INR 300,INR,Local Market,Groceries payment to Local Market,debit,1200,Reconciled
TX200595,18-05-2024,Checking,,5600.00 USD,USD,Amazon,Rent payment TO amazon,credit,8900,pendng
TX200596,15-07-2025,Credit Card,Utilities,$115.00,EUR,Water Board,Utilities payment to Water BOARD,debit,,Failed
TX200597,10-Sep-24,Savings,Investment,INR 5000,INR,,Investment payment to amazon,refund,15000,CANCELLED
